food,serv,Weight,cal,carbs,prot,fat(g),sug,fib,Chol,Na,K,Ca,Fe,Vit D,Vit A,Vit C,B6,B12,Cu,E,Mg,Mn,Zn,Cu,P,Se,Retinol,Niacin,Choline
Nutricost Whey Protein Concentrate Powder,scoop,35g,130,3,25,2,1,0,75,290,140,180,0.3,,,,,,,,,,,,,,,,
mango,cup,165g,107,28,0.84,0.45,24,2.97,,3.3,257.4,16.5,0.21,,1262.25,,0.22,,45.7,1.85,17.85,0.04,0.07,0.18,,0.99,,0.96,
Banana,pc,150g,134,34,1.6,0.5,18,3.9,0,1.5,537,0,0,,,,,,,,,,,,,,,,
Pineapple Chunks,cup,166g,82,22,0.9,0.2,16.2,2.4,0,1.7,179.9,22,0.5,,,,,,,,,,,,,,,,
Strawberry,cup,144g,46.4,11,1,0.4,7,2.9,0,1.4,220.3,22.4,0.6,,,,,,,,,,,,,,,,
Blueberries,cup,148g,84,21,1.1,0.5,15,3.6,0,1.5,114,0,0,,,,,,,,,,,,,,,,
Peach,cup,154g,60,15,1.4,0.4,13,2.3,0,0,292.6,0,0,,,,,,,,,,,,,,,,
Nonfat Greek Yogurt,oz,1oz,16,2,2.2,0.1,1.9,0,1,9,24,20,0.01,,0,0,0.02,,0.006,0.01,6,0.002,0.26,0.006,29,,,,
Flaxseed ground,1 tbsp,7g,37,2,1.3,3,0.1,1.9,0,2.1,56.9,0,0,,,,,,,,,,,,,,,,
Chia seeds,1 tbsp,12g,58,5.1,2,3.7,0,4.1,0,1.9,48.8,76,0.9,,,,,,,,,,,,,,,,
Old fashioned oats,1 cup,82g,306,54,10.6,5.2,1,8.2,0,4.8,293.2,42,3.4,,,,,,,,,,,,,,,,
Unsweet Almondmilk,1 cup,,30,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Bell Pepper,1 cup,135g,38,9,1.2,0.3,4.3,1.6,0,2.7,224.1,12,0.6,,,,,,,,,,,,,,,,
SW White Beans LS,can,130g,110,20,7,0,1,6,0,140,350,60,1.8,,,,,,,,,,,,,,,,
SW Kidney Beans,can,130g,110,20,7,0,2,8,0,370,350,50,2.1,,,,,,,,,,,,,,,,
Bok Choy,lb,1lb,59,10,6.8,1,4,4,0,165,1100,315,2.1,0,2380,178,0.6,,,,50,0.6,,,95,,,,
Kale ,bunch,1lb,195,20.1,13.3,6.8,3.6,18.6,0,240,1580,1153,7.3,,,423,0.67,,,,150,,,,,,,,
McCormick Brown Gravy Mix,,1packet,80,0,0,2,,,,1360,,,,,,,,,,,,,,,,,,,
kikiman light soy sauce,1 tbsp,,10,1,1,,,,,590,,,,,,,,,,,,,,,,,,,
White Button Mushrooms (raw),lb,1lb,100,12,16,2,4,5,0,30,1350,16,2,0,5,20,0.6,,,0.5,40,,2,,350,,,,
Nasoya Extra Firm Organic Tofu,serving,1oz,30,1,3,1,0.3,0.3,0,2,31,43,0.5,,,,,,,,,,,,,,,,
